Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
   3.490      1.0  +   1.000    
   3.497      3.0  -   1.000    
   3.523      0.0  +   1.000    
   3.534      5.0  +   1.000    
   3.556      4.0  +   1.000    
   3.575      1.0  -   1.000    
   3.585      2.0  +   1.000    
   3.593      3.0  +   1.000    
   3.602      1.0  -   1.000    
   3.625      1.0  +   1.000    
   3.628      1.0  -   1.000    
   3.644      2.0  +   1.000    
   3.667      4.0  +   1.000    
   3.685      3.0  +   1.000    
   3.692      1.0  -   1.000    
   3.736      2.0  +   1.000    
   3.758      5.0  +   1.000    
   3.792      3.0  -   1.000    
   3.801      1.0  -   1.000    
   3.834      2.0  +   1.000    
   3.859      3.0  -   1.000    
   3.881      3.0  -   1.000    
   3.907      1.0  -   1.000    
   3.934      1.0  -   1.000    
   3.943      4.0  +   1.000    
   3.954      2.0  +   1.000    
   3.972      0.0  +   1.000    
   3.980      3.0  -   1.000    
   3.996      4.0  +   1.000    
   4.016      2.0  +   1.000    
   4.024      3.0  -   1.000    
   4.038      6.0  +   1.000    
   4.051      3.0  -   1.000    
   4.065      5.0  +   1.000    
   4.080      2.0  +   1.000    
   4.100      4.0  +   1.000    
   4.128      1.0  -   1.000    
   4.140      2.0  +   1.000    
   4.161      0.0  +   1.000    
   4.167      4.0  +   1.000    
   4.198      5.0  +   1.000    
   4.211      2.0  +   1.000    
   4.213     11.0  +   1.000    
   4.220      2.0  -   1.000    
   4.267      6.0  +   1.000    
   4.289      4.0  -   1.000    
   4.302      3.0  +   1.000    
   4.325      5.0  -   1.000    
   4.341      0.0  +   1.000    
   4.353      2.0  -   1.000    
   4.378      1.0  -   1.000    
   4.411      3.0  +   1.000    
   4.426      4.0  +   1.000    
   4.452      7.0  -   1.000    
   4.482      2.0  +   1.000    
   4.505      3.0  -   1.000    
   4.516      4.0  +   1.000    
   4.518     12.0  +   1.000    
   4.530      2.0  -   1.000    
   4.533      5.0  -   1.000    
   4.544     11.0  +   1.000    
   4.548      3.0  -   1.000    

==========  Direct capture at Elab= 1.000E-06  ==========
   Ecm = 9.888E-07 MeV: 
   Direct   radiative capture xs = 1.34211E+02 mb  (Discrete= 2.869E-03 - Continuum= 1.342E+02)
   HF+Preeq radiative capture xs = 5.54851E+04 mb
   Total    radiative capture xs = 5.56193E+04 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  9.206E-04
   1  0.202   3.0  -1   1.00  2.347E-04
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  0.000E+00
   6  1.190   4.0  -1   1.00  2.187E-19
   7  1.212   0.0  -1   1.00  7.802E-05
   8  1.298   5.0   1   1.00  0.000E+00
   9  1.371   1.0  -1   1.00  2.443E-04
  10  1.417   3.0  -1   1.00  9.378E-05
  11  1.562   3.0  -1   1.00  8.474E-05
  12  1.572   2.0  -1   1.00  1.203E-04
  13  1.641   1.0  -1   1.00  1.734E-04
  14  1.647   4.0  -1   1.00  1.578E-19
  15  1.761   2.0  -1   1.00  1.057E-04
  16  1.811   2.0  -1   1.00  1.022E-04
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  0.000E+00
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  0.000E+00
  21  2.134   1.0  -1   1.00  2.102E-04
  22  2.179   2.0  -1   1.00  8.039E-05
  23  2.196   2.0  -1   1.00  7.954E-05
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  0.000E+00
  26  2.244   2.0  -1   1.00  7.715E-05
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  9.873E-12
  29  2.366   1.0  -1   1.00  2.634E-04
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  2.915E+00 8.26E-02 1.34E+00 1.50E+00 1.49E-11 7.99E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.11E-05 3.29E-04 7.88E-05 5.59E-05 8.51E-20 3.71E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.730  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.840  99.9   0   1.00  3.400E+00 9.43E-02 1.54E+00 1.76E+00 1.48E-11 8.30E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.15E-05 5.00E-04 8.39E-05 6.15E-05 9.41E-20 4.34E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.950  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.060  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.170  99.9   0   1.00  3.989E+00 1.09E-01 1.79E+00 2.09E+00 1.47E-11 8.56E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.21E-05 7.21E-04 8.99E-05 6.77E-05 1.02E-19 4.92E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.280  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.390  99.9   0   1.00  4.695E+00 1.26E-01 2.09E+00 2.47E+00 1.45E-11 8.67E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.28E-05 1.03E-03 9.64E-05 7.42E-05 1.09E-19 5.45E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.500  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.610  99.9   0   1.00  5.525E+00 1.46E-01 2.45E+00 2.93E+00 1.41E-11 8.68E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.36E-05 1.43E-03 1.03E-04 8.08E-05 1.14E-19 5.88E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  3.720  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  3.831  99.9   0   1.00  6.484E+00 1.70E-01 2.86E+00 3.46E+00 1.38E-11 8.69E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.44E-05 1.94E-03 1.09E-04 8.71E-05 1.17E-19 6.17E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  3.941  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.051  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.161  99.9   0   1.00  7.753E+00 2.02E-01 3.40E+00 4.14E+00 1.36E-11 8.61E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.55E-05 2.63E-03 1.18E-04 9.50E-05 1.17E-19 6.26E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.271  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.381  99.9   0   1.00  9.192E+00 2.39E-01 4.03E+00 4.92E+00 1.30E-11 8.33E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.69E-05 3.47E-03 1.25E-04 1.01E-04 1.12E-19 6.09E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.491  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  4.601  99.9   0   1.00  1.068E+01 2.76E-01 4.67E+00 5.73E+00 1.25E-11 8.08E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.79E-05 4.43E-03 1.32E-04 1.07E-04 1.03E-19 5.64E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  4.711  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  4.821  99.9   0   1.00  1.205E+01 3.11E-01 5.26E+00 6.47E+00 1.16E-11 7.53E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.86E-05 5.46E-03 1.34E-04 1.09E-04 8.97E-20 4.95E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  4.931  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.041  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.151  99.9   0   1.00  1.321E+01 3.39E-01 5.76E+00 7.11E+00 1.07E-11 6.97E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.86E-05 6.44E-03 1.30E-04 1.07E-04 7.27E-20 4.04E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.261  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  5.371  99.9   0   1.00  1.379E+01 3.53E-01 6.00E+00 7.43E+00 9.37E-12 6.16E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.78E-05 7.18E-03 1.20E-04 9.92E-05 5.37E-20 3.01E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  5.481  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  5.591  99.9   0   1.00  1.351E+01 3.45E-01 5.87E+00 7.29E+00 7.91E-12 1.15E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.61E-05 7.49E-03 1.04E-04 8.64E-05 3.48E-20 1.96E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  5.701  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  5.812  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  5.922  99.9   0   1.00  1.199E+01 3.05E-01 5.20E+00 6.47E+00 5.96E-12 3.96E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.32E-05 7.02E-03 8.13E-05 6.76E-05 1.83E-20 1.04E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.032  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.142  99.9   0   1.00  8.967E+00 2.28E-01 3.89E+00 4.85E+00 3.88E-12 2.05E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.21E-06 5.54E-03 5.27E-05 4.40E-05 7.00E-21 3.99E-21 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  6.252  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  6.362  99.9   0   1.00  4.889E+00 1.24E-01 2.12E+00 2.65E+00 1.86E-12 1.24E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.72E-06 3.19E-03 2.44E-05 2.04E-05 1.47E-21 8.42E-22 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  6.472  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  6.582  99.9   0   1.00  1.161E+00 2.93E-02 5.02E-01 6.29E-01 3.65E-13 1.75E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.16E-06 8.71E-04 4.68E-06 3.92E-06 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  6.692  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  6.802  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.000E-05  ==========
   Ecm = 9.888E-06 MeV: 
   Direct   radiative capture xs = 4.24632E+01 mb  (Discrete= 8.267E-03 - Continuum= 4.245E+01)
   HF+Preeq radiative capture xs = 8.22260E+03 mb
   Total    radiative capture xs = 8.26506E+03 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  2.901E-03
   1  0.202   3.0  -1   1.00  7.395E-04
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  0.000E+00
   6  1.190   4.0  -1   1.00  6.915E-18
   7  1.212   0.0  -1   1.00  2.467E-04
   8  1.298   5.0   1   1.00  0.000E+00
   9  1.371   1.0  -1   1.00  6.705E-04
  10  1.417   3.0  -1   1.00  2.954E-04
  11  1.562   3.0  -1   1.00  2.669E-04
  12  1.572   2.0  -1   1.00  3.788E-04
  13  1.641   1.0  -1   1.00  5.484E-04
  14  1.647   4.0  -1   1.00  4.988E-18
  15  1.761   2.0  -1   1.00  3.330E-04
  16  1.811   2.0  -1   1.00  3.220E-04
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  0.000E+00
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  0.000E+00
  21  2.134   1.0  -1   1.00  4.239E-04
  22  2.179   2.0  -1   1.00  2.532E-04
  23  2.196   2.0  -1   1.00  2.506E-04
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  0.000E+00
  26  2.244   2.0  -1   1.00  2.430E-04
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  5.142E-11
  29  2.366   1.0  -1   1.00  3.939E-04
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  9.224E-01 2.61E-02 4.22E-01 4.73E-01 8.54E-11 4.59E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.51E-05 3.60E-04 2.48E-04 1.76E-04 2.69E-18 1.17E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.730  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.840  99.9   0   1.00  1.076E+00 2.98E-02 4.87E-01 5.58E-01 9.33E-11 5.24E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.63E-05 4.25E-04 2.64E-04 1.94E-04 2.98E-18 1.37E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.950  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.060  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.170  99.9   0   1.00  1.262E+00 3.44E-02 5.67E-01 6.60E-01 1.03E-10 5.97E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.83E-05 5.13E-04 2.83E-04 2.13E-04 3.23E-18 1.56E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.280  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.390  99.9   0   1.00  1.486E+00 3.98E-02 6.62E-01 7.83E-01 1.13E-10 6.78E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.04E-05 6.28E-04 3.04E-04 2.34E-04 3.45E-18 1.72E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.500  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
