  GROUP      UPPER       LOWER         LETHARGY         DATA        DATA/LETHARGY
   648     1.7378E-04  1.6596E-04     4.6052E-02     1.5540E-15     3.3745E-14
   649     1.6596E-04  1.5849E-04     4.6052E-02     1.3320E-15     2.8924E-14
   650     1.5849E-04  1.5136E-04     4.6052E-02     1.1100E-15     2.4103E-14
   651     1.5136E-04  1.4454E-04     4.6051E-02     1.3320E-15     2.8924E-14
   652     1.4454E-04  1.3804E-04     4.6052E-02     0.0000E+00     0.0000E+00
   653     1.3804E-04  1.3183E-04     4.6051E-02     0.0000E+00     0.0000E+00
   654     1.3183E-04  1.2589E-04     4.6052E-02     0.0000E+00     0.0000E+00
   655     1.2589E-04  1.2023E-04     4.6052E-02     0.0000E+00     0.0000E+00
   656     1.2023E-04  1.1482E-04     4.6051E-02     0.0000E+00     0.0000E+00
   657     1.1482E-04  1.0965E-04     4.6052E-02     0.0000E+00     0.0000E+00
   658     1.0965E-04  1.0471E-04     4.6051E-02     0.0000E+00     0.0000E+00
   659     1.0471E-04  1.0000E-04     4.6052E-02     0.0000E+00     0.0000E+00
   660     1.0000E-04  9.5499E-05     4.6052E-02     0.0000E+00     0.0000E+00
   661     9.5499E-05  9.1201E-05     4.6052E-02     0.0000E+00     0.0000E+00
   662     9.1201E-05  8.7096E-05     4.6052E-02     0.0000E+00     0.0000E+00
   663     8.7096E-05  8.3176E-05     4.6052E-02     0.0000E+00     0.0000E+00
   664     8.3176E-05  7.9433E-05     4.6052E-02     0.0000E+00     0.0000E+00
   665     7.9433E-05  7.5858E-05     4.6052E-02     0.0000E+00     0.0000E+00
   666     7.5858E-05  7.2444E-05     4.6052E-02     0.0000E+00     0.0000E+00
   667     7.2444E-05  6.9183E-05     4.6052E-02     0.0000E+00     0.0000E+00
   668     6.9183E-05  6.6069E-05     4.6052E-02     0.0000E+00     0.0000E+00
   669     6.6069E-05  6.3096E-05     4.6052E-02     0.0000E+00     0.0000E+00
   670     6.3096E-05  6.0256E-05     4.6052E-02     0.0000E+00     0.0000E+00
   671     6.0256E-05  5.7544E-05     4.6052E-02     0.0000E+00     0.0000E+00
   672     5.7544E-05  5.4954E-05     4.6052E-02     0.0000E+00     0.0000E+00
   673     5.4954E-05  5.2481E-05     4.6052E-02     0.0000E+00     0.0000E+00
   674     5.2481E-05  5.0119E-05     4.6052E-02     0.0000E+00     0.0000E+00
   675     5.0119E-05  4.7863E-05     4.6052E-02     0.0000E+00     0.0000E+00
   676     4.7863E-05  4.5709E-05     4.6052E-02     0.0000E+00     0.0000E+00
   677     4.5709E-05  4.3652E-05     4.6052E-02     0.0000E+00     0.0000E+00
   678     4.3652E-05  4.1687E-05     4.6052E-02     0.0000E+00     0.0000E+00
   679     4.1687E-05  3.9811E-05     4.6052E-02     0.0000E+00     0.0000E+00
   680     3.9811E-05  3.8019E-05     4.6052E-02     0.0000E+00     0.0000E+00
   681     3.8019E-05  3.6308E-05     4.6052E-02     0.0000E+00     0.0000E+00
   682     3.6308E-05  3.4674E-05     4.6052E-02     0.0000E+00     0.0000E+00
   683     3.4674E-05  3.3113E-05     4.6052E-02     0.0000E+00     0.0000E+00
   684     3.3113E-05  3.1623E-05     4.6052E-02     0.0000E+00     0.0000E+00
   685     3.1623E-05  3.0200E-05     4.6052E-02     0.0000E+00     0.0000E+00
   686     3.0200E-05  2.8840E-05     4.6052E-02     0.0000E+00     0.0000E+00
   687     2.8840E-05  2.7542E-05     4.6052E-02     0.0000E+00     0.0000E+00
   688     2.7542E-05  2.6303E-05     4.6052E-02     0.0000E+00     0.0000E+00
   689     2.6303E-05  2.5119E-05     4.6052E-02     0.0000E+00     0.0000E+00
   690     2.5119E-05  2.3988E-05     4.6051E-02     0.0000E+00     0.0000E+00
   691     2.3988E-05  2.2909E-05     4.6052E-02     0.0000E+00     0.0000E+00
   692     2.2909E-05  2.1878E-05     4.6052E-02     0.0000E+00     0.0000E+00
   693     2.1878E-05  2.0893E-05     4.6052E-02     0.0000E+00     0.0000E+00
   694     2.0893E-05  1.9953E-05     4.6052E-02     0.0000E+00     0.0000E+00
   695     1.9953E-05  1.9055E-05     4.6051E-02     0.0000E+00     0.0000E+00
   696     1.9055E-05  1.8197E-05     4.6052E-02     0.0000E+00     0.0000E+00
   697     1.8197E-05  1.7378E-05     4.6052E-02     0.0000E+00     0.0000E+00
   698     1.7378E-05  1.6596E-05     4.6052E-02     0.0000E+00     0.0000E+00
   699     1.6596E-05  1.5849E-05     4.6052E-02     0.0000E+00     0.0000E+00
   700     1.5849E-05  1.5136E-05     4.6052E-02     0.0000E+00     0.0000E+00
   701     1.5136E-05  1.4454E-05     4.6051E-02     0.0000E+00     0.0000E+00
   702     1.4454E-05  1.3804E-05     4.6052E-02     0.0000E+00     0.0000E+00
   703     1.3804E-05  1.3183E-05     4.6051E-02     0.0000E+00     0.0000E+00
   704     1.3183E-05  1.2589E-05     4.6052E-02     0.0000E+00     0.0000E+00
   705     1.2589E-05  1.2023E-05     4.6052E-02     0.0000E+00     0.0000E+00
   706     1.2023E-05  1.1482E-05     4.6051E-02     0.0000E+00     0.0000E+00
   707     1.1482E-05  1.0965E-05     4.6052E-02     0.0000E+00     0.0000E+00
   708     1.0965E-05  1.0471E-05     4.6051E-02     0.0000E+00     0.0000E+00
   709     1.0471E-05  1.0000E-05     4.6052E-02     0.0000E+00     0.0000E+00
  TOTAL                                              1.0000E+00
